teamName,year,label
Abilene Christian,2015,0
Abilene Christian,2016,0
Abilene Christian,2017,0
Abilene Christian,2018,0
Abilene Christian,2019,1
Abilene Christian,2020,0
Abilene Christian,2021,1
Air Force,2013,0
Air Force,2014,0
Air Force,2015,0
Air Force,2016,0
Air Force,2017,0
Air Force,2018,0
Air Force,2019,0
Air Force,2020,0
Air Force,2021,0
Akron,2013,1
Akron,2014,0
Akron,2015,0
Akron,2016,0
Akron,2017,0
Akron,2018,0
Akron,2019,0
Akron,2020,1
Akron,2021,0
Alabama,2013,0
Alabama,2014,0
Alabama,2015,0
Alabama,2016,0
Alabama,2017,0
Alabama,2018,1
Alabama,2019,0
Alabama,2020,0
Alabama,2021,1
Alabama A&M,2013,0
Alabama A&M,2014,0
Alabama A&M,2015,0
Alabama A&M,2016,0
Alabama A&M,2017,0
Alabama A&M,2018,0
Alabama A&M,2019,0
Alabama A&M,2020,0
Alabama A&M,2021,0
Alabama St.,2013,0
Alabama St.,2014,0
Alabama St.,2015,0
Alabama St.,2016,0
Alabama St.,2017,0
Alabama St.,2018,0
Alabama St.,2019,0
Alabama St.,2020,0
Alabama St.,2021,0
Albany,2013,1
Albany,2014,1
Albany,2015,1
Albany,2016,0
Albany,2017,0
Albany,2018,0
Albany,2019,0
Albany,2020,0
Albany,2021,0
Alcorn St.,2013,0
Alcorn St.,2014,0
Alcorn St.,2015,0
Alcorn St.,2016,0
Alcorn St.,2017,0
Alcorn St.,2018,0
Alcorn St.,2019,0
Alcorn St.,2020,0
Alcorn St.,2021,0
American,2013,0
American,2014,1
American,2015,0
American,2016,0
American,2017,0
American,2018,0
American,2019,0
American,2020,0
American,2021,0
Appalachian St.,2013,0
Appalachian St.,2014,0
Appalachian St.,2015,0
Appalachian St.,2016,0
Appalachian St.,2017,0
Appalachian St.,2018,0
Appalachian St.,2019,0
Appalachian St.,2020,0
Appalachian St.,2021,1
Arizona,2013,1
Arizona,2014,1
Arizona,2015,1
Arizona,2016,1
Arizona,2017,1
Arizona,2018,1
Arizona,2019,0
Arizona,2020,1
Arizona,2021,0
Arizona St.,2013,0
Arizona St.,2014,1
Arizona St.,2015,0
Arizona St.,2016,0
Arizona St.,2017,0
Arizona St.,2018,1
Arizona St.,2019,1
Arizona St.,2020,1
Arizona St.,2021,0
Arkansas,2013,0
Arkansas,2014,0
Arkansas,2015,1
Arkansas,2016,0
Arkansas,2017,1
Arkansas,2018,1
Arkansas,2019,0
Arkansas,2020,0
Arkansas,2021,1
Arkansas Pine Bluff,2013,0
Arkansas Pine Bluff,2014,0
Arkansas Pine Bluff,2015,0
Arkansas Pine Bluff,2016,0
Arkansas Pine Bluff,2017,0
Arkansas Pine Bluff,2018,0
Arkansas Pine Bluff,2019,0
Arkansas Pine Bluff,2020,0
Arkansas Pine Bluff,2021,0
Arkansas St.,2013,0
Arkansas St.,2014,0
Arkansas St.,2015,0
Arkansas St.,2016,0
Arkansas St.,2017,0
Arkansas St.,2018,0
Arkansas St.,2019,0
Arkansas St.,2020,0
Arkansas St.,2021,0
Army,2013,0
Army,2014,0
Army,2015,0
Army,2016,0
Army,2017,0
Army,2018,0
Army,2019,0
Army,2020,0
Army,2021,0
Auburn,2013,0
Auburn,2014,0
Auburn,2015,0
Auburn,2016,0
Auburn,2017,0
Auburn,2018,1
Auburn,2019,1
Auburn,2020,1
Auburn,2021,0
Austin Peay,2013,0
Austin Peay,2014,0
Austin Peay,2015,0
Austin Peay,2016,1
Austin Peay,2017,0
Austin Peay,2018,0
Austin Peay,2019,0
Austin Peay,2020,0
Austin Peay,2021,0
Ball St.,2013,0
Ball St.,2014,0
Ball St.,2015,0
Ball St.,2016,0
Ball St.,2017,0
Ball St.,2018,0
Ball St.,2019,0
Ball St.,2020,0
Ball St.,2021,0
Baylor,2013,0
Baylor,2014,1
Baylor,2015,1
Baylor,2016,1
Baylor,2017,1
Baylor,2018,0
Baylor,2019,1
Baylor,2020,1
Baylor,2021,1
Belmont,2013,1
Belmont,2014,0
Belmont,2015,1
Belmont,2016,0
Belmont,2017,0
Belmont,2018,0
Belmont,2019,1
Belmont,2020,1
Belmont,2021,0
Bethune Cookman,2013,0
Bethune Cookman,2014,0
Bethune Cookman,2015,0
Bethune Cookman,2016,0
Bethune Cookman,2017,0
Bethune Cookman,2018,0
Bethune Cookman,2019,0
Bethune Cookman,2020,0
Binghamton,2013,0
Binghamton,2014,0
Binghamton,2015,0
Binghamton,2016,0
Binghamton,2017,0
Binghamton,2018,0
Binghamton,2019,0
Binghamton,2020,0
Binghamton,2021,0
Boise St.,2013,1
Boise St.,2014,0
Boise St.,2015,1
Boise St.,2016,0
Boise St.,2017,0
Boise St.,2018,0
Boise St.,2019,0
Boise St.,2020,0
Boise St.,2021,0
Boston College,2013,0
Boston College,2014,0
Boston College,2015,0
Boston College,2016,0
Boston College,2017,0
Boston College,2018,0
Boston College,2019,0
Boston College,2020,0
Boston College,2021,0
Boston University,2013,0
Boston University,2014,0
Boston University,2015,0
Boston University,2016,0
Boston University,2017,0
Boston University,2018,0
Boston University,2019,0
Boston University,2020,1
Boston University,2021,0
Bowling Green,2013,0
Bowling Green,2014,0
Bowling Green,2015,0
Bowling Green,2016,0
Bowling Green,2017,0
Bowling Green,2018,0
Bowling Green,2019,0
Bowling Green,2020,0
Bowling Green,2021,0
Bradley,2013,0
Bradley,2014,0
Bradley,2015,0
Bradley,2016,0
Bradley,2017,0
Bradley,2018,0
Bradley,2019,1
Bradley,2020,1
Bradley,2021,0
Brown,2013,0
Brown,2014,0
Brown,2015,0
Brown,2016,0
Brown,2017,0
Brown,2018,0
Brown,2019,0
Brown,2020,0
Bryant,2013,0
Bryant,2014,0
Bryant,2015,0
Bryant,2016,0
Bryant,2017,0
Bryant,2018,0
Bryant,2019,0
Bryant,2020,0
Bryant,2021,0
Bucknell,2013,1
Bucknell,2014,0
Bucknell,2015,0
Bucknell,2016,0
Bucknell,2017,1
Bucknell,2018,1
Bucknell,2019,0
Bucknell,2020,0
Bucknell,2021,0
Buffalo,2013,0
Buffalo,2014,0
Buffalo,2015,1
Buffalo,2016,1
Buffalo,2017,0
Buffalo,2018,1
Buffalo,2019,1
Buffalo,2020,0
Buffalo,2021,0
Butler,2013,1
Butler,2014,0
Butler,2015,1
Butler,2016,1
Butler,2017,1
Butler,2018,1
Butler,2019,0
Butler,2020,1
Butler,2021,0
BYU,2013,0
BYU,2014,1
BYU,2015,1
BYU,2016,0
BYU,2017,0
BYU,2018,0
BYU,2019,0
BYU,2020,1
BYU,2021,1
Cal Baptist,2020,0
Cal Baptist,2021,0
Cal Poly,2013,0
Cal Poly,2014,1
Cal Poly,2015,0
Cal Poly,2016,0
Cal Poly,2017,0
Cal Poly,2018,0
Cal Poly,2019,0
Cal Poly,2020,0
Cal Poly,2021,0
Cal St. Bakersfield,2013,0
Cal St. Bakersfield,2014,0
Cal St. Bakersfield,2015,0
Cal St. Bakersfield,2016,1
Cal St. Bakersfield,2017,0
Cal St. Bakersfield,2018,0
Cal St. Bakersfield,2019,0
Cal St. Bakersfield,2020,0
